player,team,opponent,venue,p_1plus_goals,p_2plus_goals,p_3plus_goals,p_15plus_disp,p_20plus_disp,p_25plus_disp,p_30plus_disp,predicted_goals,predicted_disposals
"Reid, Harley",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1301,0.0526,0.6402,17.74
"Sheezel, Harry",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.5294,0.4,0.2,0.125,0.6341,29.78
"May, Archie",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.6285,10.17
"West, Charlie",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.6283,9.33
"McLachlan, Will",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.6225,8.22
"Spargo, Charlie",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.6012,9.92
"Silvagni, Jack",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.613,9.27
"Heath, Max",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.6124,8.98
"Brockman, Tyler",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.61,9.92
"Harmes, James",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.6084,13.99
"Holman, Nick",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.6056,11.07
"Phillipou, Mattaes",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.6032,11.32
"Acres, Blake",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0526,0.5519,19.27
"Durham, Sam",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0526,0.5496,18.68
"Marshall, Rowan",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.5222,0.3118,0.1301,0.0526,0.5488,16.85
"Simpkin, Jy",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.4963,22.63
"Daniels, Brent",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.5079,12.52
"Duursma, Zane",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.1199,0.0424,0.5079,11.02
"Sims, Tom",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.5053,9.62
"Perkins, Archie",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.4994,13.97
"Tholstrup, Koltyn",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.4976,10.26
"Unwin, Rhys",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.4974,10.04
"Reid, Archer",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4945,8.6
"Vandermeer, Laitham",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.5099,10.34
"Taranto, Tim",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.4943,20.67
"Blicavs, Mark",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.4923,13.92
"Rowbottom, James",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.4913,13.46
"Garcia, Riley",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.4912,12.2
"Ah Chee, Callum",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4895,9.46
"Kelly, Josh",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.4894,15.01
"Newton, Jacob",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.509,8.17
"Davies, Alex",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.5222,0.3118,0.1301,0.0526,0.5112,16.86
"Powell, Tom",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0526,0.5478,18.9
"Maginness, Finn",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.5325,12.11
"Moyle, Ned",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.5475,11.56
"Miers, Gryan",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0526,0.5454,19.28
"Hynes, Cooper",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.5454,8.96
"McCreery, Beau",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.5438,14.18
"Soldo, Ivan",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.5415,10.96
"Weller, Lachie",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.5222,0.3118,0.1301,0.0526,0.539,16.77
"Dawson, Jordan",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.5316,19.71
"Stevens, George",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.5124,11.83
"Ladhams, Peter",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.5306,11.11
"Weddle, Josh",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.5252,14.43
"Treloar, Adam",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0526,0.5211,19.17
"Neal-Bullen, Alex",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.5173,14.23
"Ryan, Samson",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.5148,10.43
"Neale, Lachie",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.5135,21.45
"Ryan, Luke",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0496,0.5245,0.3126,0.1301,0.0526,0.037,17.84
